date,country,CumulativeCase,DeadCase,RecoveredCase,CurrentCase
3/17,United States,0,0,0,0
3/17,Australia,0,0,0,0
3/17,Belgium,0,0,0,0
3/17,Brazil,0,0,0,0
3/17,Bulgaria,0,0,0,0
3/17,Canada,8,2,0,6
3/17,China,95,1,0,94
3/17,Colombia,0,0,0,0
3/17,Finland,0,0,0,0
3/17,France,0,0,0,0
3/17,Germany,1,0,0,1
3/17,India,0,0,0,0
3/17,Indonesia,0,0,0,0
3/17,Italy,0,0,0,0
3/17,Japan,0,0,0,0
3/17,Kuwait,0,0,0,0
3/17,Malaysia,0,0,0,0
3/17,Mongolia,0,0,0,0
3/17,New Zealand,0,0,0,0
3/17,Philippines,0,0,0,0
3/17,Poland,0,0,0,0
3/17,Republic of Ireland,0,0,0,0
3/17,Republic of Korea,0,0,0,0
3/17,Romania,0,0,0,0
3/17,Russian Federation,0,0,0,0
3/17,Singapore,20,0,0,20
3/17,Slovenia,0,0,0,0
3/17,South Africa,0,0,0,0
3/17,Spain,0,0,0,0
3/17,Sweden,0,0,0,0
3/17,Switzerland,2,0,0,2
3/17,Taiwan,0,0,0,0
3/17,Thailand,1,0,0,1
3/17,United Kingdom,0,0,0,0
3/17,Viet Nam,40,1,0,39
3/18,United States,0,0,0,0
3/18,Australia,0,0,0,0
3/18,Belgium,0,0,0,0
3/18,Brazil,0,0,0,0
3/18,Bulgaria,0,0,0,0
3/18,Canada,8,2,0,6
3/18,China,123,1,0,122
3/18,Colombia,0,0,0,0
3/18,Finland,0,0,0,0
3/18,France,0,0,0,0
3/18,Germany,2,0,0,2
3/18,India,0,0,0,0
3/18,Indonesia,0,0,0,0
3/18,Italy,0,0,0,0
3/18,Japan,0,0,0,0
3/18,Kuwait,0,0,0,0
3/18,Malaysia,0,0,0,0
3/18,Mongolia,0,0,0,0
3/18,New Zealand,0,0,0,0
3/18,Philippines,0,0,0,0
3/18,Poland,0,0,0,0
3/18,Republic of Ireland,0,0,0,0
3/18,Republic of Korea,0,0,0,0
3/18,Romania,0,0,0,0
3/18,Russian Federation,0,0,0,0
3/18,Singapore,23,0,0,23
3/18,Slovenia,1,0,0,1
3/18,South Africa,0,0,0,0
3/18,Spain,0,0,0,0
3/18,Sweden,0,0,0,0
3/18,Switzerland,7,0,0,7
3/18,Taiwan,3,0,0,3
3/18,Thailand,1,0,0,1
3/18,United Kingdom,1,0,0,1
3/18,Viet Nam,57,1,0,56
3/19,Belgium,0,0,0,0
3/19,Viet Nam,56,2,0,54
3/19,United States,11,0,0,11
3/19,United Kingdom,1,0,0,1
3/19,Thailand,1,0,0,1
3/19,Taiwan,3,0,0,3
3/19,Switzerland,7,0,0,7
3/19,Sweden,0,0,0,0
3/19,Spain,1,0,0,1
3/19,South Africa,0,0,0,0
3/19,Slovenia,1,0,0,1
3/19,Singapore,31,0,0,31
3/19,Russian Federation,0,0,0,0
3/19,Romania,0,0,0,0
3/19,Republic of Korea,0,0,0,0
3/19,Republic of Ireland,0,0,0,0
3/19,Poland,0,0,0,0
3/19,Philippines,0,0,0,0
3/19,New Zealand,0,0,0,0
3/19,Mongolia,0,0,0,0
3/19,Malaysia,0,0,0,0
3/19,Kuwait,0,0,0,0
3/19,Japan,0,0,0,0
3/19,Italy,0,0,0,0
3/19,Indonesia,0,0,0,0
3/19,India,0,0,0,0
3/19,Germany,1,0,0,1
3/19,France,0,0,0,0
3/19,Finland,0,0,0,0
3/19,Colombia,0,0,0,0
3/19,China,150,5,0,145
3/19,Canada,8,2,0,6
3/19,Bulgaria,0,0,0,0
3/19,Brazil,0,0,0,0
3/19,Australia,0,0,0,0
3/20,Viet Nam,62,2,0,60
3/20,Australia,0,0,0,0
3/20,Belgium,0,0,0,0
3/20,Brazil,0,0,0,0
3/20,Bulgaria,0,0,0,0
3/20,Canada,9,2,0,7
3/20,China,173,6,0,167
3/20,Colombia,0,0,0,0
3/20,Finland,0,0,0,0
3/20,France,0,0,0,0
3/20,Germany,1,0,0,1
3/20,India,0,0,0,0
3/20,Indonesia,0,0,0,0
3/20,Italy,0,0,0,0
3/20,Japan,0,0,0,0
3/20,Kuwait,0,0,0,0
3/20,Malaysia,0,0,0,0
3/20,Mongolia,0,0,0,0
3/20,New Zealand,0,0,0,0
3/20,Philippines,0,0,0,0
3/20,Poland,0,0,0,0
3/20,Republic of Ireland,0,0,0,0
3/20,Republic of Korea,0,0,0,0
3/20,Romania,0,0,0,0
3/20,Russian Federation,0,0,0,0
3/20,Singapore,34,0,0,34
3/20,Slovenia,1,0,0,1
3/20,South Africa,0,0,0,0
3/20,Spain,1,0,0,1
3/20,Sweden,0,0,0,0
3/20,Switzerland,7,0,0,7
3/20,Taiwan,4,0,0,4
3/20,Thailand,1,0,0,1
3/20,United Kingdom,2,0,0,2
3/20,United States,11,0,0,11
3/21,United States,13,0,0,13
3/21,Brazil,0,0,0,0
3/21,Australia,0,0,0,0
3/21,Viet Nam,62,2,0,60
3/21,Bulgaria,0,0,0,0
3/21,Canada,9,2,0,7
3/21,China,203,6,0,197
3/21,Colombia,0,0,0,0
3/21,Finland,0,0,0,0
3/21,France,0,0,0,0
3/21,Germany,1,0,0,1
3/21,India,0,0,0,0
3/21,Indonesia,0,0,0,0
3/21,Italy,1,0,0,1
3/21,Japan,0,0,0,0
3/21,Kuwait,0,0,0,0
3/21,Malaysia,0,0,0,0
3/21,Mongolia,0,0,0,0
3/21,New Zealand,0,0,0,0
3/21,Philippines,0,0,0,0
3/21,Poland,0,0,0,0
3/21,Republic of Ireland,1,0,0,1
3/21,Republic of Korea,0,0,0,0
3/21,Romania,0,0,0,0
3/21,Russian Federation,0,0,0,0
3/21,Singapore,39,0,0,39
3/21,Slovenia,1,0,0,1
3/21,South Africa,0,0,0,0
3/21,Spain,1,0,0,1
3/21,Sweden,0,0,0,0
3/21,Switzerland,7,0,0,7
3/21,Taiwan,6,0,0,6
3/21,Thailand,4,0,0,4
3/21,United Kingdom,2,0,0,2
3/21,Belgium,0,0,0,0
3/22,Taiwan,6,0,0,6
3/22,United Kingdom,2,0,0,2
3/22,United States,22,0,0,22
3/22,Viet Nam,63,2,0,61
3/22,Australia,0,0,0,0
3/22,Belgium,0,0,0,0
3/22,Brazil,0,0,0,0
3/22,Bulgaria,0,0,0,0
3/22,Canada,9,2,0,7
3/22,China,222,7,0,215
3/22,Colombia,0,0,0,0
3/22,Finland,0,0,0,0
3/22,France,0,0,0,0
3/22,Germany,2,0,0,2
3/22,India,0,0,0,0
3/22,Indonesia,0,0,0,0
3/22,Italy,2,0,0,2
3/22,Japan,0,0,0,0
3/22,Kuwait,0,0,0,0
3/22,Malaysia,0,0,0,0
3/22,Mongolia,0,0,0,0
3/22,New Zealand,0,0,0,0
3/22,Philippines,0,0,0,0
3/22,Poland,0,0,0,0
3/22,Republic of Ireland,1,0,0,1
3/22,Republic of Korea,0,0,0,0
3/22,Romania,0,0,0,0
3/22,Russian Federation,0,0,0,0
3/22,Singapore,4,0,0,4
3/22,Slovenia,0,0,0,0
3/22,South Africa,0,0,0,0
3/22,Spain,1,0,0,1
3/22,Sweden,0,0,0,0
3/22,Switzerland,7,0,0,7
3/22,Thailand,4,0,0,4
3/23,United Kingdom,2,0,0,2
3/23,Viet Nam,63,2,0,61
3/23,Belgium,0,0,0,0
3/23,Australia,0,0,0,0
3/23,Brazil,0,0,0,0
3/23,Bulgaria,0,0,0,0
3/23,Canada,9,2,0,7
3/23,China,222,7,0,215
3/23,Colombia,0,0,0,0
3/23,Finland,0,0,0,0
3/23,France,0,0,0,0
3/23,Germany,2,0,0,2
3/23,India,0,0,0,0
3/23,Indonesia,0,0,0,0
3/23,Italy,2,0,0,2
3/23,Japan,0,0,0,0
3/23,Kuwait,0,0,0,0
3/23,Malaysia,0,0,0,0
3/23,Mongolia,0,0,0,0
3/23,New Zealand,0,0,0,0
3/23,Philippines,0,0,0,0
3/23,Poland,0,0,0,0
3/23,Republic of Ireland,1,0,0,1
3/23,Republic of Korea,0,0,0,0
3/23,Romania,0,0,0,0
3/23,Russian Federation,0,0,0,0
3/23,Singapore,4,0,0,4
3/23,Slovenia,0,0,0,0
3/23,South Africa,0,0,0,0
3/23,Spain,1,0,0,1
3/23,Sweden,0,0,0,0
3/23,Switzerland,7,0,0,7
3/23,Taiwan,6,0,0,6
3/23,Thailand,4,0,0,4
3/23,United States,22,0,0,22
3/24,Republic of Ireland,1,0,0,1
3/24,Australia,0,0,0,0
3/24,Belgium,0,0,0,0
3/24,Brazil,0,0,0,0
3/24,Bulgaria,0,0,0,0
3/24,Canada,11,3,0,8
3/24,China,260,10,0,250
3/24,Colombia,0,0,0,0
3/24,Finland,0,0,0,0
3/24,France,1,0,0,1
3/24,Germany,4,0,0,4
3/24,India,0,0,0,0
3/24,Indonesia,0,0,0,0
3/24,Italy,2,0,0,2
3/24,Japan,0,0,0,0
3/24,Kuwait,0,0,0,0
3/24,Malaysia,0,0,0,0
3/24,Mongolia,0,0,0,0
3/24,New Zealand,0,0,0,0
3/24,Philippines,0,0,0,0
3/24,Poland,0,0,0,0
3/24,Republic of Korea,0,0,0,0
3/24,Romania,0,0,0,0
3/24,Russian Federation,0,0,0,0
3/24,Singapore,65,0,0,65
3/24,Slovenia,0,0,0,0
3/24,South Africa,0,0,0,0
3/24,Spain,1,0,0,1
3/24,Sweden,0,0,0,0
3/24,Switzerland,2,0,0,2
3/24,Taiwan,6,0,0,6
3/24,Thailand,5,0,0,5
3/24,United Kingdom,3,0,0,3
3/24,United States,37,0,0,37
3/24,Viet Nam,58,4,0,54
3/25,Australia,0,0,0,0
3/25,Viet Nam,58,4,0,54
3/25,United Kingdom,3,0,0,3
3/25,Thailand,5,0,0,5
3/25,Taiwan,6,0,0,6
3/25,Switzerland,2,0,0,2
3/25,Sweden,0,0,0,0
3/25,Spain,0,0,0,0
3/25,South Africa,0,0,0,0
3/25,Slovenia,0,0,0,0
3/25,Singapore,69,0,0,69
3/25,Russian Federation,0,0,0,0
3/25,Romania,0,0,0,0
3/25,Republic of Korea,0,0,0,0
3/25,Republic of Ireland,1,0,0,1
3/25,Poland,0,0,0,0
3/25,Philippines,0,0,0,0
3/25,New Zealand,0,0,0,0
3/25,Mongolia,0,0,0,0
3/25,Malaysia,0,0,0,0
3/25,Kuwait,0,0,0,0
3/25,Japan,0,0,0,0
3/25,Italy,2,0,0,2
3/25,Indonesia,0,0,0,0
3/25,India,0,0,0,0
3/25,Germany,4,0,0,4
3/25,France,1,0,0,1
3/25,Finland,0,0,0,0
3/25,Colombia,0,0,0,0
3/25,China,286,10,0,276
3/25,Canada,11,3,0,8
3/25,Bulgaria,0,0,0,0
3/25,Brazil,0,0,0,0
3/25,Belgium,0,0,0,0
3/25,United States,39,0,0,39
3/26,Switzerland,2,0,0,2
3/26,Australia,0,0,0,0
3/26,Belgium,0,0,0,0
3/26,Brazil,0,0,0,0
3/26,Bulgaria,0,0,0,0
3/26,Canada,19,3,0,16
3/26,China,1108,41,0,1067
3/26,Colombia,0,0,0,0
3/26,Finland,0,0,0,0
3/26,France,1,0,0,1
3/26,Germany,4,0,0,4
3/26,India,0,0,0,0
3/26,Indonesia,0,0,0,0
3/26,Italy,3,0,0,3
3/26,Japan,0,0,0,0
3/26,Kuwait,0,0,0,0
3/26,Malaysia,0,0,0,0
3/26,Mongolia,0,0,0,0
3/26,New Zealand,0,0,0,0
3/26,Philippines,0,0,0,0
3/26,Poland,0,0,0,0
3/26,Republic of Ireland,2,0,0,2
3/26,Republic of Korea,0,0,0,0
3/26,Romania,0,0,0,0
3/26,Russian Federation,0,0,0,0
3/26,Singapore,74,1,0,73
3/26,Slovenia,0,0,0,0
3/26,South Africa,0,0,0,0
3/26,Spain,0,0,0,0
3/26,Sweden,0,0,0,0
3/26,Taiwan,6,0,0,6
3/26,Thailand,3,0,0,3
3/26,United Kingdom,3,0,0,3
3/26,United States,40,0,0,40
3/26,Viet Nam,58,4,0,54
3/27,United Kingdom,3,0,0,3
3/27,Australia,0,0,0,0
3/27,Belgium,0,0,0,0
3/27,Brazil,0,0,0,0
3/27,Bulgaria,0,0,0,0
3/27,Canada,28,3,0,25
3/27,China,1173,44,0,1129
3/27,Colombia,0,0,0,0
3/27,Finland,0,0,0,0
3/27,France,1,0,0,1
3/27,Germany,4,0,0,4
3/27,India,0,0,0,0
3/27,Indonesia,0,0,0,0
3/27,Italy,2,0,0,2
3/27,Japan,0,0,0,0
3/27,Kuwait,0,0,0,0
3/27,Malaysia,0,0,0,0
3/27,Mongolia,0,0,0,0
3/27,New Zealand,0,0,0,0
3/27,Philippines,0,0,0,0
3/27,Poland,0,0,0,0
3/27,Republic of Ireland,2,0,0,2
3/27,Republic of Korea,0,0,0,0
3/27,Romania,3,0,0,3
3/27,Russian Federation,0,0,0,0
3/27,Singapore,78,2,0,76
3/27,Slovenia,0,0,0,0
3/27,South Africa,0,0,0,0
3/27,Spain,0,0,0,0
3/27,Sweden,0,0,0,0
3/27,Viet Nam,58,4,0,54
3/27,Switzerland,2,0,0,2
3/27,Taiwan,6,0,0,6
3/27,Thailand,3,0,0,3
3/27,United States,45,0,0,45
3/28,New Zealand,0,0,0,0
3/28,Viet Nam,58,4,0,54
3/28,United States,51,0,0,51
3/28,United Kingdom,3,0,0,3
3/28,Thailand,3,0,0,3
3/28,Taiwan,10,0,0,10
3/28,Switzerland,2,0,0,2
3/28,Sweden,0,0,0,0
3/28,Spain,0,0,0,0
3/28,South Africa,0,0,0,0
3/28,Slovenia,0,0,0,0
3/28,Singapore,86,2,0,84
3/28,Russian Federation,0,0,0,0
3/28,Romania,3,0,0,3
3/28,Republic of Korea,0,0,0,0
3/28,Republic of Ireland,2,0,0,2
3/28,Poland,0,0,0,0
3/28,Philippines,0,0,0,0
3/28,Mongolia,0,0,0,0
3/28,Malaysia,0,0,0,0
3/28,Kuwait,0,0,0,0
3/28,Japan,0,0,0,0
3/28,Italy,2,0,0,2
3/28,Indonesia,0,0,0,0
3/28,India,0,0,0,0
3/28,Germany,4,0,0,4
3/28,France,1,0,0,1
3/28,Finland,0,0,0,0
3/28,Colombia,0,0,0,0
3/28,China,1231,44,0,1187
3/28,Canada,29,3,0,26
3/28,Bulgaria,0,0,0,0
3/28,Brazil,0,0,0,0
3/28,Belgium,0,0,0,0
3/28,Australia,0,0,0,0
3/29,United States,59,0,0,59
3/29,Australia,0,0,0,0
3/29,Belgium,0,0,0,0
3/29,Brazil,0,0,0,0
3/29,Bulgaria,0,0,0,0
3/29,Canada,37,3,0,34
3/29,China,1276,44,0,1232
3/29,Colombia,0,0,0,0
3/29,Finland,0,0,0,0
3/29,France,1,0,0,1
3/29,Germany,4,0,0,4
3/29,India,0,0,0,0
3/29,Indonesia,0,0,0,0
3/29,Italy,2,0,0,2
3/29,Japan,0,0,0,0
3/29,Kuwait,0,0,0,0
3/29,Malaysia,0,0,0,0
3/29,Mongolia,0,0,0,0
3/29,New Zealand,0,0,0,0
3/29,Philippines,0,0,0,0
3/29,Poland,0,0,0,0
3/29,Republic of Ireland,2,0,0,2
3/29,Republic of Korea,0,0,0,0
3/29,Romania,3,0,0,3
3/29,Russian Federation,0,0,0,0
3/29,Singapore,89,2,0,87
3/29,Slovenia,0,0,0,0
3/29,South Africa,0,0,0,0
3/29,Spain,0,0,0,0
3/29,Sweden,0,0,0,0
3/29,Switzerland,3,0,0,3
3/29,Taiwan,10,0,0,10
3/29,Thailand,3,1,0,2
3/29,United Kingdom,3,0,0,3
3/29,Viet Nam,58,4,0,54
3/30,Viet Nam,58,4,0,54
3/30,Australia,0,0,0,0
3/30,Belgium,0,0,0,0
3/30,Brazil,0,0,0,0
3/30,Bulgaria,0,0,0,0
3/30,Canada,37,3,0,34
3/30,China,1276,44,0,1232
3/30,Colombia,0,0,0,0
3/30,Finland,0,0,0,0
3/30,France,1,0,0,1
3/30,Germany,4,0,0,4
3/30,India,0,0,0,0
3/30,Indonesia,0,0,0,0
3/30,Italy,2,0,0,2
3/30,Japan,0,0,0,0
3/30,Kuwait,0,0,0,0
3/30,Malaysia,0,0,0,0
3/30,Mongolia,0,0,0,0
3/30,New Zealand,0,0,0,0
3/30,Philippines,0,0,0,0
3/30,Poland,0,0,0,0
3/30,Republic of Ireland,2,0,0,2
3/30,Republic of Korea,0,0,0,0
3/30,Romania,3,0,0,3
3/30,Russian Federation,0,0,0,0
3/30,Singapore,89,2,0,87
3/30,Slovenia,0,0,0,0
3/30,South Africa,0,0,0,0
3/30,Spain,0,0,0,0
3/30,Sweden,0,0,0,0
3/30,Switzerland,3,0,0,3
3/30,Taiwan,10,0,0,10
3/30,Thailand,3,1,0,2
3/30,United Kingdom,3,0,0,3
3/30,United States,59,0,0,59
3/31,Australia,0,0,0,0
3/31,United States,59,0,0,59
3/31,United Kingdom,3,0,0,3
3/31,Thailand,5,1,0,4
3/31,Taiwan,10,0,0,10
3/31,Switzerland,3,0,0,3
3/31,Sweden,0,0,0,0
3/31,Spain,0,0,0,0
3/31,South Africa,0,0,0,0
3/31,Slovenia,0,0,0,0
3/31,Singapore,91,2,0,89
3/31,Russian Federation,0,0,0,0
3/31,Romania,3,0,0,3
3/31,Republic of Korea,0,0,0,0
3/31,Republic of Ireland,2,0,0,2
3/31,Poland,0,0,0,0
3/31,Philippines,0,0,0,0
3/31,New Zealand,0,0,0,0
3/31,Mongolia,0,0,0,0
3/31,Malaysia,0,0,0,0
3/31,Kuwait,0,0,0,0
3/31,Japan,0,0,0,0
3/31,Italy,2,0,0,2
3/31,Indonesia,0,0,0,0
3/31,India,0,0,0,0
3/31,Germany,5,0,0,5
3/31,France,1,0,0,1
3/31,Finland,0,0,0,0
3/31,Colombia,0,0,0,0
3/31,China,1336,47,0,1289
3/31,Canada,44,4,0,40
3/31,Bulgaria,0,0,0,0
3/31,Brazil,0,0,0,0
3/31,Belgium,0,0,0,0
3/31,Viet Nam,58,4,0,54
4/01,South Africa,0,0,0,0
4/01,Belgium,1,0,0,1
4/01,Brazil,0,0,0,0
4/01,Bulgaria,0,0,0,0
4/01,Canada,53,4,0,49
4/01,China,1491,50,0,1441
4/01,Colombia,0,0,0,0
4/01,Finland,0,0,0,0
4/01,France,1,0,0,1
4/01,Germany,5,0,0,5
4/01,India,0,0,0,0
4/01,Indonesia,0,0,0,0
4/01,Italy,3,0,0,3
4/01,Japan,0,0,0,0
4/01,Kuwait,0,0,0,0
4/01,Malaysia,0,0,0,0
4/01,Mongolia,0,0,0,0
4/01,New Zealand,0,0,0,0
4/01,Philippines,0,0,0,0
4/01,Poland,0,0,0,0
4/01,Republic of Ireland,2,0,0,2
4/01,Republic of Korea,0,0,0,0
4/01,Romania,3,0,0,3
4/01,Russian Federation,0,0,0,0
4/01,Singapore,92,3,0,89
4/01,Slovenia,0,0,0,0
4/01,Spain,0,0,0,0
4/01,Sweden,0,0,0,0
4/01,Switzerland,3,0,0,3
4/01,Taiwan,13,0,0,13
4/01,Thailand,6,1,0,5
4/01,United Kingdom,3,0,0,3
4/01,United States,69,0,0,69
4/01,Viet Nam,58,4,0,54
4/01,Australia,1,0,0,1
4/02,Australia,1,0,0,1
4/02,Brazil,0,0,0,0
4/02,Bulgaria,0,0,0,0
4/02,Canada,58,6,0,52
4/02,China,1898,62,0,1836
4/02,Colombia,0,0,0,0
4/02,Finland,0,0,0,0
4/02,France,1,0,0,1
4/02,Germany,5,0,0,5
4/02,India,0,0,0,0
4/02,Indonesia,0,0,0,0
4/02,Italy,3,0,0,3
4/02,Japan,0,0,0,0
4/02,Kuwait,0,0,0,0
4/02,Malaysia,0,0,0,0
4/02,Mongolia,0,0,0,0
4/02,New Zealand,0,0,0,0
4/02,Philippines,0,0,0,0
4/02,Poland,0,0,0,0
4/02,Republic of Ireland,2,0,0,2
4/02,Republic of Korea,0,0,0,0
4/02,Romania,3,0,0,3
4/02,Russian Federation,0,0,0,0
4/02,Singapore,95,4,0,91
4/02,Slovenia,0,0,0,0
4/02,South Africa,0,0,0,0
4/02,Spain,1,0,0,1
4/02,Sweden,0,0,0,0
4/02,Switzerland,2,0,0,2
4/02,Taiwan,13,0,0,13
4/02,Thailand,7,2,0,5
4/02,United Kingdom,3,0,0,3
4/02,United States,72,0,0,72
4/02,Viet Nam,58,4,0,54
4/02,Belgium,1,0,0,1
4/03,Australia,1,0,0,1
4/03,Viet Nam,59,4,0,55
4/03,United States,85,0,0,85
4/03,United Kingdom,3,0,0,3
4/03,Thailand,7,2,0,5
4/03,Taiwan,14,0,0,14
4/03,Switzerland,2,0,0,2
4/03,Sweden,0,0,0,0
4/03,Spain,0,0,0,0
4/03,South Africa,0,0,0,0
4/03,Slovenia,0,0,0,0
4/03,Singapore,98,4,0,94
4/03,Russian Federation,0,0,0,0
4/03,Romania,1,0,0,1
4/03,Republic of Korea,0,0,0,0
4/03,Republic of Ireland,1,0,0,1
4/03,Poland,0,0,0,0
4/03,Philippines,0,0,0,0
4/03,New Zealand,0,0,0,0
4/03,Mongolia,0,0,0,0
4/03,Malaysia,0,0,0,0
4/03,Kuwait,0,0,0,0
4/03,Japan,0,0,0,0
4/03,Italy,3,0,0,3
4/03,Indonesia,0,0,0,0
4/03,India,0,0,0,0
4/03,Germany,5,0,0,5
4/03,France,3,0,0,3
4/03,Finland,0,0,0,0
4/03,Colombia,0,0,0,0
4/03,China,1924,63,0,1861
4/03,Canada,62,6,0,56
4/03,Bulgaria,0,0,0,0
4/03,Brazil,1,0,0,1
4/03,Belgium,1,0,0,1
4/04,United States,100,0,0,100
4/04,Belgium,1,0,0,1
4/04,Australia,1,0,0,1
4/04,United Kingdom,3,0,0,3
4/04,Thailand,7,2,0,5
4/04,Taiwan,15,0,0,15
4/04,Switzerland,2,0,0,2
4/04,Sweden,0,0,0,0
4/04,Spain,1,0,0,1
4/04,South Africa,0,0,0,0
4/04,Slovenia,0,0,0,0
4/04,Singapore,100,5,0,95
4/04,Russian Federation,0,0,0,0
4/04,Romania,1,0,0,1
4/04,Republic of Korea,0,0,0,0
4/04,Republic of Ireland,1,0,0,1
4/04,Poland,0,0,0,0
4/04,Philippines,0,0,0,0
4/04,New Zealand,0,0,0,0
4/04,Mongolia,0,0,0,0
4/04,Malaysia,0,0,0,0
4/04,Kuwait,0,0,0,0
4/04,Japan,0,0,0,0
4/04,Italy,3,0,0,3
4/04,Indonesia,0,0,0,0
4/04,India,0,0,0,0
4/04,Germany,5,0,0,5
4/04,France,3,0,0,3
4/04,Finland,0,0,0,0
4/04,Colombia,0,0,0,0
4/04,China,1981,66,0,1915
4/04,Canada,69,7,0,62
4/04,Bulgaria,0,0,0,0
4/04,Viet Nam,59,4,0,55
4/04,Brazil,1,0,0,1
4/05,United Kingdom,4,0,0,4
4/05,Viet Nam,59,4,0,55
4/05,United States,115,0,0,115
4/05,Australia,1,0,0,1
4/05,Belgium,1,0,0,1
4/05,Brazil,1,0,0,1
4/05,Bulgaria,0,0,0,0
4/05,Canada,74,7,0,67
4/05,China,2020,69,0,1951
4/05,Colombia,0,0,0,0
4/05,Finland,0,0,0,0
4/05,France,3,0,0,3
4/05,Germany,5,0,0,5
4/05,India,0,0,0,0
4/05,Indonesia,0,0,0,0
4/05,Italy,3,0,0,3
4/05,Japan,0,0,0,0
4/05,Kuwait,0,0,0,0
4/05,Malaysia,1,1,0,0
4/05,Mongolia,0,0,0,0
4/05,New Zealand,0,0,0,0
4/05,Philippines,0,0,0,0
4/05,Poland,0,0,0,0
4/05,Republic of Ireland,1,0,0,1
4/05,Republic of Korea,0,0,0,0
4/05,Romania,1,0,0,1
4/05,Russian Federation,0,0,0,0
4/05,Singapore,101,6,0,95
