date,country,CumulativeCase,DeadCase,RecoveredCase,CurrentCase
4/25,Romania,1,0,1,0
4/25,Republic of Korea,0,0,0,0
4/25,Republic of Ireland,1,0,1,0
4/25,Poland,0,0,0,0
4/25,Philippines,2,1,1,0
4/25,New Zealand,0,0,0,0
4/25,Mongolia,3,0,3,0
4/25,Malaysia,5,2,2,1
4/25,Kuwait,1,0,1,0
4/25,Japan,2,0,0,2
4/25,Australia,4,0,3,1
4/25,Italy,4,0,3,1
4/25,Indonesia,1,0,1,0
4/25,India,1,0,1,0
4/25,Germany,7,0,6,1
4/25,France,5,0,1,4
4/25,Finland,0,0,0,0
4/25,Colombia,0,0,0,0
4/25,China,4111,230,1891,1990
4/25,Canada,140,15,74,51
4/25,Bulgaria,1,0,0,1
4/25,Brazil,2,0,2,0
4/25,Viet Nam,63,5,53,5
4/26,Germany,7,0,6,1
4/26,Viet Nam,63,5,53,5
4/26,United States,41,0,0,41
4/26,United Kingdom,6,0,6,0
4/26,Thailand,7,2,5,0
4/26,Taiwan,49,0,25,24
4/26,Switzerland,1,0,1,0
4/26,Sweden,3,0,2,1
4/26,Spain,1,0,1,0
4/26,South Africa,1,0,0,1
4/26,Slovenia,0,0,0,0
4/26,Singapore,198,21,126,51
4/26,Russian Federation,0,0,0,0
4/26,Romania,1,0,1,0
4/26,Republic of Korea,0,0,0,0
4/26,Republic of Ireland,1,0,1,0
4/26,Poland,0,0,0,0
4/26,Philippines,4,2,1,1
4/26,New Zealand,0,0,0,0
4/26,Mongolia,5,0,3,2
4/26,Malaysia,5,2,2,1
4/26,Kuwait,1,0,1,0
4/26,Japan,2,0,0,2
4/26,Italy,4,0,3,1
4/26,Indonesia,1,0,1,0
4/26,India,1,0,1,0
4/26,Australia,4,0,3,1
4/26,France,5,0,1,4
4/26,Finland,0,0,0,0
4/26,Colombia,0,0,0,0
4/26,China,4280,243,1917,2120
4/26,Canada,142,18,77,47
4/26,Bulgaria,1,0,0,1
4/26,Brazil,2,0,2,0
4/26,Belgium,0,0,0,0
4/27,Viet Nam,63,5,53,5
4/27,Brazil,2,0,2,0
4/27,Bulgaria,1,0,0,1
4/27,Canada,142,18,77,47
4/27,China,4280,243,1917,2120
4/27,Colombia,0,0,0,0
4/27,Finland,0,0,0,0
4/27,France,5,0,1,4
4/27,Germany,7,0,6,1
4/27,Belgium,0,0,0,0
4/27,India,1,0,1,0
4/27,Indonesia,1,0,1,0
4/27,Italy,4,0,3,1
4/27,Japan,2,0,0,2
4/27,Kuwait,1,0,1,0
4/27,Malaysia,5,2,2,1
4/27,Mongolia,5,0,3,2
4/27,New Zealand,0,0,0,0
4/27,Philippines,4,2,1,1
4/27,Poland,0,0,0,0
4/27,Republic of Ireland,1,0,1,0
4/27,Republic of Korea,0,0,0,0
4/27,Romania,1,0,1,0
4/27,Russian Federation,0,0,0,0
4/27,Singapore,198,21,126,51
4/27,Slovenia,0,0,0,0
4/27,South Africa,1,0,0,1
4/27,Spain,1,0,1,0
4/27,Sweden,3,0,2,1
4/27,Switzerland,1,0,1,0
4/27,Taiwan,49,0,25,24
4/27,Thailand,7,2,5,0
4/27,United Kingdom,6,0,6,0
4/27,United States,41,0,0,41
4/27,Australia,4,0,3,1
4/28,Germany,7,0,6,1
4/28,Australia,4,0,3,1
4/28,Belgium,0,0,0,0
4/28,Brazil,2,0,2,0
4/28,Bulgaria,1,0,0,1
4/28,Canada,142,18,77,47
4/28,China,4471,269,2009,2193
4/28,Colombia,0,0,0,0
4/28,Finland,0,0,0,0
4/28,France,5,0,1,4
4/28,India,1,0,1,0
4/28,Indonesia,1,0,1,0
4/28,Italy,8,0,3,5
4/28,Japan,2,0,0,2
4/28,Kuwait,1,0,1,0
4/28,Malaysia,6,2,2,2
4/28,Mongolia,5,0,3,2
4/28,New Zealand,0,0,0,0
4/28,Philippines,4,2,1,1
4/28,Poland,0,0,0,0
4/28,Republic of Ireland,1,0,1,0
4/28,Republic of Korea,0,0,0,0
4/28,Romania,1,0,1,0
4/28,Russian Federation,0,0,0,0
4/28,Singapore,199,23,137,39
4/28,Slovenia,0,0,0,0
4/28,South Africa,1,0,0,1
4/28,Spain,1,0,1,0
4/28,Sweden,3,0,2,1
4/28,Switzerland,1,0,1,0
4/28,Taiwan,66,0,25,41
4/28,Thailand,7,2,5,0
4/28,United Kingdom,6,0,6,0
4/28,United States,41,0,0,41
4/28,Viet Nam,63,5,53,5
4/29,Australia,4,0,3,1
4/29,Brazil,2,0,2,0
4/29,Bulgaria,1,0,0,1
4/29,Canada,146,20,86,40
4/29,China,4875,298,2081,2496
4/29,Colombia,0,0,0,0
4/29,Finland,0,0,0,0
4/29,France,5,0,1,4
4/29,Germany,7,0,6,1
4/29,India,1,0,1,0
4/29,Indonesia,1,0,1,0
4/29,Italy,9,0,4,5
4/29,Japan,2,0,0,2
4/29,Kuwait,1,0,1,0
4/29,Malaysia,6,2,3,1
4/29,Mongolia,5,0,3,2
4/29,New Zealand,0,0,0,0
4/29,Philippines,4,2,1,1
4/29,Poland,0,0,0,0
4/29,Republic of Ireland,1,0,1,0
4/29,Republic of Korea,1,0,0,1
4/29,Romania,1,0,1,0
4/29,Russian Federation,0,0,0,0
4/29,Singapore,201,24,139,38
4/29,Slovenia,0,0,0,0
4/29,South Africa,1,0,0,1
4/29,Spain,1,0,1,0
4/29,Sweden,3,0,2,1
4/29,Switzerland,1,0,1,0
4/29,Taiwan,66,0,25,41
4/29,Thailand,7,2,5,0
4/29,United Kingdom,6,0,6,0
4/29,United States,41,0,0,41
4/29,Viet Nam,63,5,53,5
4/29,Belgium,0,0,0,0
4/30,Belgium,0,0,0,0
4/30,Australia,4,0,3,1
4/30,Viet Nam,63,5,53,5
4/30,United States,52,0,0,52
4/30,United Kingdom,6,0,6,0
4/30,Thailand,7,2,5,0
4/30,Taiwan,78,1,25,52
4/30,Switzerland,1,0,1,0
4/30,Sweden,3,0,2,1
4/30,Spain,1,0,1,0
4/30,South Africa,1,0,0,1
4/30,Slovenia,0,0,0,0
4/30,Singapore,201,24,139,38
4/30,Russian Federation,0,0,0,0
4/30,Romania,1,0,1,0
4/30,Republic of Korea,1,0,0,1
4/30,Republic of Ireland,1,0,1,0
4/30,Poland,0,0,0,0
4/30,Philippines,4,2,1,1
4/30,New Zealand,0,0,0,0
4/30,Mongolia,6,0,3,3
4/30,Malaysia,6,2,3,1
4/30,Kuwait,1,0,1,0
4/30,Japan,2,0,0,2
4/30,Italy,9,0,4,5
4/30,Indonesia,2,0,1,1
4/30,India,0,0,0,0
4/30,Germany,7,0,7,0
4/30,France,5,0,1,4
4/30,Finland,0,0,0,0
4/30,Colombia,0,0,0,0
4/30,China,5050,316,2123,2611
4/30,Canada,148,20,87,41
4/30,Bulgaria,1,0,0,1
4/30,Brazil,2,0,2,0
5/01,Italy,9,0,4,5
5/01,Australia,4,0,4,0
5/01,Belgium,0,0,0,0
5/01,Brazil,2,0,2,0
5/01,Bulgaria,1,0,0,1
5/01,Canada,147,20,87,40
5/01,China,5239,332,2185,2722
5/01,Colombia,0,0,0,0
5/01,Finland,0,0,0,0
5/01,France,5,0,1,4
5/01,Germany,7,0,7,0
5/01,India,0,0,0,0
5/01,Indonesia,2,0,1,1
5/01,Japan,2,0,0,2
5/01,Kuwait,1,0,1,0
5/01,Malaysia,6,2,3,1
5/01,Mongolia,6,0,3,3
5/01,New Zealand,0,0,0,0
5/01,Philippines,4,2,1,1
5/01,Poland,1,0,0,1
5/01,Republic of Ireland,1,0,1,0
5/01,Republic of Korea,1,0,0,1
5/01,Romania,1,0,1,0
5/01,Russian Federation,0,0,0,0
5/01,Singapore,201,25,143,33
5/01,Slovenia,0,0,0,0
5/01,South Africa,1,0,0,1
5/01,Spain,1,0,1,0
5/01,Sweden,3,0,2,1
5/01,Switzerland,1,0,1,0
5/01,Taiwan,89,3,25,61
5/01,Thailand,7,2,5,0
5/01,United Kingdom,6,0,6,0
5/01,United States,54,0,23,31
5/01,Viet Nam,63,5,56,2
5/02,Belgium,0,0,0,0
5/02,Viet Nam,63,5,56,2
5/02,United States,56,0,24,32
5/02,United Kingdom,6,0,6,0
5/02,Thailand,7,2,5,0
5/02,Taiwan,100,8,25,67
5/02,Switzerland,1,0,1,0
5/02,Sweden,3,0,2,1
5/02,Spain,1,0,1,0
5/02,South Africa,1,0,0,1
5/02,Slovenia,0,0,0,0
5/02,Singapore,203,25,146,32
5/02,Russian Federation,0,0,0,0
5/02,Romania,1,0,1,0
5/02,Republic of Korea,1,0,0,1
5/02,Republic of Ireland,1,0,1,0
5/02,Poland,1,0,0,1
5/02,Philippines,3,2,1,0
5/02,New Zealand,1,0,1,0
5/02,Mongolia,8,0,4,4
5/02,Malaysia,6,2,3,1
5/02,Kuwait,1,0,1,0
5/02,Japan,0,0,0,0
5/02,Italy,9,0,4,5
5/02,Indonesia,2,0,1,1
5/02,India,0,0,0,0
5/02,Germany,7,0,7,0
5/02,France,5,0,4,1
5/02,Finland,0,0,0,0
5/02,Colombia,0,0,0,0
5/02,China,5411,351,2250,2810
5/02,Canada,149,22,93,34
5/02,Bulgaria,1,0,0,1
5/02,Brazil,2,0,2,0
5/02,Australia,4,0,4,0
5/03,Belgium,0,0,0,0
5/03,Viet Nam,63,5,58,0
5/03,United States,54,0,24,30
5/03,United Kingdom,6,0,6,0
5/03,Thailand,7,2,5,0
5/03,Taiwan,100,8,25,67
5/03,Switzerland,1,0,1,0
5/03,Sweden,3,0,2,1
5/03,Spain,1,0,1,0
5/03,South Africa,1,0,1,0
5/03,Slovenia,0,0,0,0
5/03,Singapore,203,25,147,31
5/03,Russian Federation,0,0,0,0
5/03,Romania,1,0,1,0
5/03,Republic of Korea,1,0,0,1
5/03,Republic of Ireland,1,0,1,0
5/03,Poland,1,0,0,1
5/03,Philippines,3,2,1,0
5/03,New Zealand,1,0,1,0
5/03,Mongolia,8,0,4,4
5/03,Malaysia,6,2,3,1
5/03,Kuwait,1,0,1,0
5/03,Japan,0,0,0,0
5/03,Italy,9,0,4,5
5/03,Indonesia,2,0,1,1
5/03,India,0,0,0,0
5/03,Germany,7,0,7,0
5/03,France,5,0,4,1
5/03,Finland,0,0,0,0
5/03,Colombia,0,0,0,0
5/03,China,5593,369,2304,2920
5/03,Canada,149,22,94,33
5/03,Bulgaria,1,0,0,1
5/03,Brazil,2,0,2,0
5/03,Australia,4,0,4,0
5/04,Belgium,0,0,0,0
5/04,Brazil,2,0,2,0
5/04,Viet Nam,63,5,58,0
5/04,United States,54,0,24,30
5/04,United Kingdom,6,0,6,0
5/04,Thailand,7,2,5,0
5/04,Taiwan,100,8,25,67
5/04,Switzerland,1,0,1,0
5/04,Sweden,3,0,2,1
5/04,Spain,1,0,1,0
5/04,South Africa,1,0,1,0
5/04,Slovenia,0,0,0,0
5/04,Singapore,203,25,147,31
5/04,Russian Federation,0,0,0,0
5/04,Romania,1,0,1,0
5/04,Republic of Korea,1,0,0,1
5/04,Republic of Ireland,1,0,1,0
5/04,Poland,1,0,0,1
5/04,Philippines,3,2,1,0
5/04,New Zealand,1,0,1,0
5/04,Mongolia,8,0,4,4
5/04,Malaysia,6,2,3,1
5/04,Kuwait,1,0,1,0
5/04,Japan,0,0,0,0
5/04,Italy,9,0,4,5
5/04,Indonesia,2,0,1,1
5/04,India,0,0,0,0
5/04,Germany,7,0,7,0
5/04,France,5,0,4,1
5/04,Finland,0,0,0,0
5/04,Colombia,0,0,0,0
5/04,China,5593,369,2304,2920
5/04,Canada,149,22,94,33
5/04,Bulgaria,1,0,0,1
5/04,Australia,4,0,4,0
5/05,Belgium,0,0,0,0
5/05,Australia,4,0,4,0
5/05,Viet Nam,63,5,58,0
5/05,United States,61,0,26,35
5/05,United Kingdom,6,0,6,0
5/05,Thailand,7,2,5,0
5/05,Taiwan,116,8,25,83
5/05,Switzerland,1,0,1,0
5/05,Sweden,3,0,2,1
5/05,Spain,1,0,1,0
5/05,South Africa,1,1,0,0
5/05,Slovenia,0,0,0,0
5/05,Singapore,204,26,149,29
5/05,Russian Federation,0,0,0,0
5/05,Romania,1,0,1,0
5/05,Republic of Korea,1,0,0,1
5/05,Republic of Ireland,1,0,1,0
5/05,Poland,1,0,0,1
5/05,Philippines,3,2,1,0
5/05,New Zealand,1,0,1,0
5/05,Mongolia,8,0,4,4
5/05,Malaysia,7,2,4,1
5/05,Kuwait,1,0,1,0
5/05,Japan,0,0,0,0
5/05,Italy,9,0,4,5
5/05,Indonesia,2,0,1,1
5/05,India,0,0,0,0
5/05,Germany,7,0,7,0
5/05,France,5,0,4,1
5/05,Finland,0,0,0,0
5/05,Colombia,0,0,0,0
5/05,China,5918,393,2363,3162
5/05,Canada,148,22,93,33
5/05,Bulgaria,1,0,0,1
5/05,Brazil,2,0,2,0
5/06,Republic of Ireland,1,0,1,0
5/06,Viet Nam,63,5,58,0
5/06,United States,65,0,32,33
5/06,United Kingdom,6,0,6,0
5/06,Thailand,7,2,5,0
5/06,Taiwan,116,10,25,81
5/06,Switzerland,1,0,1,0
5/06,Sweden,3,0,2,1
5/06,Spain,1,0,1,0
5/06,South Africa,1,1,0,0
5/06,Slovenia,0,0,0,0
5/06,Singapore,204,27,149,28
5/06,Russian Federation,0,0,0,0
5/06,Romania,1,0,1,0
5/06,Republic of Korea,1,0,0,1
5/06,Poland,1,0,0,1
5/06,Philippines,3,2,1,0
5/06,New Zealand,1,0,1,0
5/06,Mongolia,8,0,4,4
5/06,Malaysia,7,2,4,1
5/06,Kuwait,1,0,1,0
5/06,Japan,0,0,0,0
5/06,Italy,9,0,4,5
5/06,Indonesia,2,0,1,1
5/06,India,1,0,0,1
5/06,Germany,7,0,7,0
5/06,France,5,0,4,1
5/06,Finland,0,0,0,0
5/06,Colombia,1,0,1,0
5/06,China,6056,407,2418,3231
5/06,Canada,148,22,93,33
5/06,Bulgaria,1,0,0,1
5/06,Brazil,2,0,2,0
5/06,Australia,4,0,4,0
5/06,Belgium,0,0,0,0
5/07,United States,65,0,32,33
5/07,Australia,4,0,4,0
5/07,Bulgaria,1,0,0,1
5/07,Canada,146,22,93,31
5/07,Brazil,2,0,2,0
5/07,China,6215,423,2471,3321
5/07,Colombia,1,0,1,0
5/07,Finland,0,0,0,0
5/07,France,6,0,4,2
5/07,Germany,8,0,7,1
5/07,India,1,0,0,1
5/07,Indonesia,2,0,1,1
5/07,Italy,9,0,5,4
5/07,Japan,0,0,0,0
5/07,Kuwait,1,0,1,0
5/07,Malaysia,7,2,4,1
5/07,Belgium,0,0,0,0
5/07,Mongolia,9,0,6,3
5/07,New Zealand,1,0,1,0
5/07,Philippines,10,2,2,6
5/07,Poland,1,0,0,1
5/07,Republic of Ireland,1,0,1,0
5/07,Republic of Korea,1,0,0,1
5/07,Romania,1,0,1,0
5/07,Russian Federation,0,0,0,0
5/07,Singapore,204,27,150,27
5/07,Slovenia,0,0,0,0
5/07,South Africa,1,1,0,0
5/07,Spain,1,0,1,0
5/07,Sweden,3,0,2,1
5/07,Switzerland,1,0,1,0
5/07,Taiwan,125,11,26,88
5/07,Thailand,7,2,5,0
5/07,United Kingdom,6,0,6,0
5/07,Viet Nam,63,5,58,0
5/08,Belgium,0,0,0,0
5/08,Australia,4,0,4,0
5/08,Brazil,2,0,2,0
5/08,Bulgaria,1,0,0,1
5/08,Canada,146,22,95,29
5/08,China,6360,432,2537,3391
5/08,Colombia,1,0,1,0
5/08,Finland,1,0,0,1
5/08,France,6,0,4,2
5/08,Germany,8,0,7,1
5/08,India,1,0,0,1
5/08,Indonesia,2,0,1,1
5/08,Italy,9,0,6,3
5/08,Japan,0,0,0,0
5/08,Kuwait,1,0,1,0
5/08,Malaysia,7,2,4,1
5/08,Mongolia,9,0,6,3
5/08,New Zealand,1,0,1,0
5/08,Philippines,10,2,2,6
5/08,Poland,1,0,0,1
5/08,Republic of Ireland,1,0,1,0
5/08,Republic of Korea,1,0,1,0
5/08,Romania,1,0,1,0
5/08,Russian Federation,0,0,0,0
5/08,Singapore,204,27,153,24
5/08,Slovenia,0,0,0,0
5/08,South Africa,1,1,0,0
5/08,Spain,1,0,1,0
5/08,Sweden,3,0,2,1
5/08,Switzerland,1,0,1,0
5/08,Taiwan,131,13,26,92
5/08,Thailand,7,2,5,0
5/08,United Kingdom,6,0,6,0
5/08,United States,63,0,33,30
5/08,Viet Nam,63,5,58,0
5/09,Viet Nam,63,5,58,0
5/09,Belgium,0,0,0,0
5/09,Brazil,2,0,2,0
5/09,Bulgaria,1,0,0,1
5/09,Canada,145,22,94,29
5/09,China,6472,440,2597,3435
5/09,Colombia,1,0,1,0
5/09,Finland,1,0,0,1
5/09,France,6,0,4,2
5/09,Germany,9,0,9,0
5/09,India,1,0,0,1
5/09,Indonesia,2,0,1,1
5/09,Italy,9,0,9,0
5/09,Japan,0,0,0,0
5/09,Kuwait,1,0,1,0
5/09,Malaysia,6,2,4,0
5/09,Mongolia,9,0,6,3
5/09,New Zealand,1,0,1,0
5/09,Philippines,10,2,2,6
5/09,Poland,1,0,0,1
5/09,Republic of Ireland,1,0,1,0
5/09,Republic of Korea,1,0,1,0
5/09,Romania,1,0,1,0
5/09,Russian Federation,0,0,0,0
5/09,Singapore,204,27,153,24
5/09,Slovenia,0,0,0,0
5/09,South Africa,1,1,0,0
5/09,Spain,1,0,1,0
5/09,Sweden,3,0,2,1
5/09,Switzerland,1,0,1,0
5/09,Taiwan,149,13,26,110
5/09,Thailand,7,2,5,0
5/09,United Kingdom,6,0,6,0
5/09,United States,63,0,33,30
5/09,Australia,4,0,4,0
5/10,Viet Nam,63,5,58,0
5/10,United States,64,0,34,30
5/10,United Kingdom,6,0,6,0
5/10,Thailand,7,2,5,0
5/10,Taiwan,172,18,26,128
5/10,Switzerland,1,0,1,0
5/10,Sweden,3,0,2,1
5/10,Spain,1,0,1,0
5/10,South Africa,1,1,0,0
5/10,Slovenia,0,0,0,0
5/10,Singapore,205,27,155,23
5/10,Russian Federation,0,0,0,0
5/10,Romania,1,0,1,0
5/10,Republic of Korea,1,0,1,0
5/10,Republic of Ireland,1,0,1,0
5/10,Poland,1,0,0,1
5/10,Philippines,10,2,2,6
5/10,New Zealand,1,0,1,0
5/10,Mongolia,9,0,6,3
5/10,Malaysia,7,2,4,1
5/10,Kuwait,1,0,1,0
5/10,Japan,0,0,0,0
5/10,Italy,9,0,9,0
5/10,Indonesia,2,0,1,1
5/10,India,1,0,0,1
5/10,Germany,9,0,9,0
5/10,France,7,0,4,3
5/10,Finland,1,0,0,1
5/10,Colombia,1,0,1,0
5/10,China,6559,447,2655,3457
5/10,Canada,145,22,97,26
5/10,Bulgaria,1,0,0,1
5/10,Brazil,2,0,2,0
5/10,Belgium,0,0,0,0
5/10,Australia,4,0,4,0
5/11,Malaysia,7,2,4,1
5/11,Australia,4,0,4,0
5/11,Belgium,0,0,0,0
5/11,Brazil,2,0,2,0
5/11,Bulgaria,1,0,0,1
5/11,Canada,145,22,97,26
5/11,China,6559,447,2655,3457
5/11,Colombia,1,0,1,0
5/11,Finland,1,0,0,1
5/11,France,7,0,4,3
5/11,Germany,9,0,9,0
5/11,India,1,0,0,1
5/11,Indonesia,2,0,1,1
5/11,Italy,9,0,9,0
5/11,Japan,0,0,0,0
5/11,Kuwait,1,0,1,0
5/11,Mongolia,9,0,6,3
5/11,New Zealand,1,0,1,0
5/11,Philippines,10,2,2,6
5/11,Poland,1,0,0,1
5/11,Republic of Ireland,1,0,1,0
5/11,Republic of Korea,1,0,1,0
5/11,Romania,1,0,1,0
5/11,Russian Federation,0,0,0,0
5/11,Singapore,205,27,155,23
5/11,Slovenia,0,0,0,0
5/11,South Africa,1,1,0,0
5/11,Spain,1,0,1,0
5/11,Sweden,3,0,2,1
5/11,Switzerland,1,0,1,0
5/11,Taiwan,172,18,26,128
5/11,Thailand,7,2,5,0
5/11,United Kingdom,6,0,6,0
5/11,United States,64,0,34,30
5/11,Viet Nam,63,5,58,0
5/12,Belgium,0,0,0,0
5/12,United States,64,0,34,30
5/12,United Kingdom,6,0,6,0
5/12,Thailand,7,2,5,0
5/12,Taiwan,184,20,26,138
5/12,Switzerland,1,0,1,0
5/12,Sweden,3,0,2,1
5/12,Spain,1,0,1,0
5/12,South Africa,1,1,0,0
5/12,Slovenia,0,0,0,0
5/12,Singapore,205,28,156,21
5/12,Russian Federation,0,0,0,0
5/12,Romania,1,0,1,0
5/12,Republic of Korea,2,0,1,1
5/12,Republic of Ireland,1,0,1,0
5/12,Poland,1,0,0,1
5/12,Australia,6,0,6,0
5/12,Philippines,10,2,3,5
5/12,New Zealand,1,0,1,0
5/12,Mongolia,9,0,6,3
5/12,Malaysia,7,2,4,1
5/12,Kuwait,1,0,1,0
5/12,Japan,0,0,0,0
5/12,Italy,9,0,8,1
5/12,Indonesia,2,0,1,1
5/12,India,1,0,0,1
5/12,Germany,9,0,9,0
5/12,France,7,0,4,3
5/12,Finland,1,0,0,1
5/12,Colombia,1,0,1,0
5/12,China,6697,470,2759,3468
5/12,Canada,143,22,98,23
5/12,Bulgaria,1,0,0,1
5/12,Brazil,2,0,2,0
5/12,Viet Nam,63,5,58,0
5/13,Republic of Korea,2,0,1,1
5/13,Australia,6,0,6,0
5/13,Belgium,0,0,0,0
5/13,Brazil,2,0,2,0
5/13,Bulgaria,1,0,0,1
5/13,Canada,143,22,99,22
5/13,China,6758,487,2855,3416
5/13,Colombia,1,0,1,0
5/13,Finland,1,0,0,1
5/13,France,7,0,4,3
5/13,Germany,9,0,9,0
5/13,India,3,0,0,3
5/13,Indonesia,2,0,1,1
5/13,Italy,9,0,9,0
5/13,Japan,0,0,0,0
5/13,Kuwait,1,0,1,0
5/13,Malaysia,7,2,4,1
5/13,Mongolia,9,0,6,3
5/13,New Zealand,1,0,1,0
5/13,Philippines,10,2,3,5
5/13,Poland,0,0,0,0
5/13,Republic of Ireland,1,0,1,0
5/13,Romania,1,0,1,0
5/13,Russian Federation,0,0,0,0
5/13,Singapore,205,28,157,20
5/13,Slovenia,0,0,0,0
5/13,South Africa,1,1,0,0
5/13,Spain,1,0,1,0
5/13,Sweden,3,0,3,0
5/13,Switzerland,1,0,1,0
5/13,Taiwan,207,24,30,153
5/13,Thailand,7,2,5,0
5/13,United Kingdom,4,0,4,0
5/13,United States,64,0,35,29
5/13,Viet Nam,63,5,58,0
5/14,Belgium,0,0,0,0
5/14,Bulgaria,1,0,0,1
5/14,Canada,143,23,104,16
5/14,China,6823,494,2939,3390
5/14,Colombia,1,0,1,0
5/14,Finland,1,0,0,1
5/14,France,7,0,4,3
5/14,Germany,9,0,9,0
5/14,India,3,0,0,3
5/14,Indonesia,2,0,2,0
5/14,Italy,9,0,9,0
5/14,Japan,0,0,0,0
5/14,Kuwait,1,0,1,0
5/14,Malaysia,7,2,5,0
5/14,Mongolia,9,0,6,3
5/14,New Zealand,1,0,1,0
5/14,Australia,6,0,6,0
5/14,Philippines,10,2,3,5
5/14,Poland,0,0,0,0
5/14,Republic of Ireland,1,0,1,0
5/14,Republic of Korea,3,0,1,2
5/14,Romania,1,0,1,0
5/14,Russian Federation,0,0,0,0
5/14,Singapore,205,28,157,20
5/14,Slovenia,0,0,0,0
5/14,South Africa,1,1,0,0
5/14,Spain,1,0,1,0
5/14,Sweden,3,0,3,0
5/14,Switzerland,1,0,1,0
