date,country,CumulativeCase,DeadCase,RecoveredCase,CurrentCase
5/14,Taiwan,238,30,38,170
5/14,Thailand,8,2,5,1
5/14,United Kingdom,4,0,4,0
5/14,United States,64,0,35,29
5/14,Viet Nam,63,5,58,0
5/14,Brazil,2,0,2,0
5/15,Australia,6,0,6,0
5/15,Viet Nam,63,5,58,0
5/15,United States,64,0,35,29
5/15,United Kingdom,4,0,4,0
5/15,Thailand,8,2,5,1
5/15,Taiwan,264,30,38,196
5/15,Switzerland,1,0,1,0
5/15,Sweden,3,0,3,0
5/15,Spain,1,0,1,0
5/15,South Africa,1,1,0,0
5/15,Slovenia,0,0,0,0
5/15,Singapore,205,28,157,20
5/15,Russian Federation,0,0,0,0
5/15,Romania,1,0,1,0
5/15,Republic of Korea,3,0,1,2
5/15,Republic of Ireland,1,0,1,0
5/15,Poland,0,0,0,0
5/15,Philippines,12,2,4,6
5/15,New Zealand,1,0,1,0
5/15,Mongolia,9,0,7,2
5/15,Malaysia,7,2,5,0
5/15,Kuwait,1,0,1,0
5/15,Japan,0,0,0,0
5/15,Italy,9,0,9,0
5/15,Indonesia,2,0,2,0
5/15,India,3,0,3,0
5/15,Germany,9,0,9,0
5/15,France,7,0,4,3
5/15,Finland,1,0,0,1
5/15,Colombia,1,0,1,0
5/15,China,6867,505,3018,3344
5/15,Canada,142,23,107,12
5/15,Bulgaria,1,0,0,1
5/15,Brazil,2,0,2,0
5/15,Belgium,0,0,0,0
5/16,New Zealand,1,0,1,0
5/16,Viet Nam,63,5,58,0
5/16,United States,65,0,34,31
5/16,United Kingdom,4,0,4,0
5/16,Thailand,8,2,5,1
5/16,Taiwan,274,35,46,193
5/16,Switzerland,1,0,1,0
5/16,Sweden,3,0,3,0
5/16,Spain,1,0,1,0
5/16,South Africa,1,1,0,0
5/16,Slovenia,0,0,0,0
5/16,Singapore,205,28,157,20
5/16,Russian Federation,0,0,0,0
5/16,Romania,1,0,1,0
5/16,Republic of Korea,3,0,1,2
5/16,Republic of Ireland,1,0,1,0
5/16,Poland,0,0,0,0
5/16,Philippines,12,2,4,6
5/16,Mongolia,9,0,7,2
5/16,Malaysia,7,2,5,0
5/16,Kuwait,1,0,1,0
5/16,Japan,0,0,0,0
5/16,Italy,9,0,9,0
5/16,Indonesia,2,0,2,0
5/16,India,3,0,3,0
5/16,Germany,9,0,9,0
5/16,France,7,0,4,3
5/16,Finland,1,0,0,1
5/16,Colombia,1,0,1,0
5/16,China,6898,513,3118,3267
5/16,Canada,140,23,106,11
5/16,Bulgaria,1,0,0,1
5/16,Brazil,2,0,2,0
5/16,Belgium,0,0,0,0
5/16,Australia,6,0,6,0
5/17,Belgium,0,0,0,0
5/17,United States,66,0,34,32
5/17,United Kingdom,4,0,4,0
5/17,Thailand,8,2,5,1
5/17,Taiwan,274,35,46,193
5/17,Switzerland,1,0,1,0
5/17,Sweden,3,0,3,0
5/17,Spain,1,0,1,0
5/17,South Africa,1,1,0,0
5/17,Slovenia,0,0,0,0
5/17,Singapore,205,28,157,20
5/17,Russian Federation,0,0,0,0
5/17,Romania,1,0,1,0
5/17,Republic of Korea,3,0,1,2
5/17,Republic of Ireland,1,0,1,0
5/17,Poland,0,0,0,0
5/17,Philippines,12,2,4,6
5/17,New Zealand,1,0,1,0
5/17,Mongolia,9,0,7,2
5/17,Malaysia,7,2,5,0
5/17,Kuwait,1,0,1,0
5/17,Japan,0,0,0,0
5/17,Australia,6,0,6,0
5/17,Italy,9,0,9,0
5/17,Indonesia,2,0,2,0
5/17,India,3,0,3,0
5/17,Germany,9,0,9,0
5/17,France,7,0,6,1
5/17,Finland,1,0,0,1
5/17,Colombia,1,0,1,0
5/17,China,6920,525,3200,3195
5/17,Canada,140,23,106,11
5/17,Bulgaria,0,0,0,0
5/17,Brazil,2,0,2,0
5/17,Viet Nam,63,5,58,0
5/18,Viet Nam,63,5,58,0
5/18,Belgium,0,0,0,0
5/18,Brazil,2,0,2,0
5/18,Bulgaria,0,0,0,0
5/18,Canada,140,23,106,11
5/18,China,6920,525,3200,3195
5/18,Colombia,1,0,1,0
5/18,Finland,1,0,0,1
5/18,France,7,0,6,1
5/18,Germany,9,0,9,0
5/18,India,3,0,3,0
5/18,Indonesia,2,0,2,0
5/18,Italy,9,0,9,0
5/18,Japan,0,0,0,0
5/18,Kuwait,1,0,1,0
5/18,Malaysia,7,2,5,0
5/18,Mongolia,9,0,7,2
5/18,New Zealand,1,0,1,0
5/18,Philippines,12,2,4,6
5/18,Poland,0,0,0,0
5/18,Republic of Ireland,1,0,1,0
5/18,Republic of Korea,3,0,1,2
5/18,Romania,1,0,1,0
5/18,Russian Federation,0,0,0,0
5/18,Singapore,205,28,157,20
5/18,Slovenia,0,0,0,0
5/18,South Africa,1,1,0,0
5/18,Spain,1,0,1,0
5/18,Sweden,3,0,3,0
5/18,Switzerland,1,0,1,0
5/18,Taiwan,274,35,46,193
5/18,Thailand,8,2,5,1
5/18,United Kingdom,4,0,4,0
5/18,United States,66,0,34,32
5/18,Australia,6,0,6,0
5/19,Belgium,0,0,0,0
5/19,Viet Nam,63,5,58,0
5/19,United States,67,0,34,33
5/19,United Kingdom,4,0,4,0
5/19,Thailand,8,2,5,1
5/19,Taiwan,344,40,50,254
5/19,Switzerland,1,0,1,0
5/19,Sweden,3,0,3,0
5/19,Spain,1,0,1,0
5/19,South Africa,1,1,0,0
5/19,Slovenia,0,0,0,0
5/19,Singapore,206,28,160,18
5/19,Russian Federation,0,0,0,0
5/19,Romania,1,0,1,0
5/19,Republic of Korea,3,0,1,2
5/19,Republic of Ireland,1,0,1,0
5/19,Poland,0,0,0,0
5/19,Philippines,12,2,8,2
5/19,New Zealand,1,0,1,0
5/19,Mongolia,9,0,8,1
5/19,Malaysia,7,2,5,0
5/19,Kuwait,1,0,1,0
5/19,Japan,0,0,0,0
5/19,Italy,9,0,9,0
5/19,Indonesia,2,0,2,0
5/19,India,3,0,3,0
5/19,Germany,9,0,9,0
5/19,France,7,0,6,1
5/19,Finland,1,0,0,1
5/19,Colombia,1,0,1,0
5/19,China,6951,537,3361,3053
5/19,Canada,140,23,106,11
5/19,Bulgaria,0,0,0,0
5/19,Brazil,2,0,2,0
5/19,Australia,6,0,6,0
5/20,Belgium,0,0,0,0
5/20,Australia,6,0,6,0
5/20,Brazil,2,0,2,0
5/20,Bulgaria,0,0,0,0
5/20,Canada,140,23,106,11
5/20,China,6967,547,3483,2937
5/20,Colombia,1,0,1,0
5/20,Finland,1,0,0,1
5/20,France,7,0,6,1
5/20,Germany,9,0,9,0
5/20,India,3,0,3,0
5/20,Indonesia,2,0,2,0
5/20,Italy,9,0,9,0
5/20,Japan,0,0,0,0
5/20,Kuwait,1,0,1,0
5/20,Malaysia,7,2,5,0
5/20,Mongolia,9,0,8,1
5/20,New Zealand,1,0,1,0
5/20,Philippines,12,2,8,2
5/20,Poland,0,0,0,0
5/20,Republic of Ireland,1,0,1,0
5/20,Republic of Korea,3,0,2,1
5/20,Romania,1,0,1,0
5/20,Russian Federation,0,0,0,0
5/20,Singapore,206,28,161,17
5/20,Slovenia,0,0,0,0
5/20,South Africa,1,1,0,0
5/20,Spain,1,0,1,0
5/20,Sweden,3,0,3,0
5/20,Switzerland,1,0,1,0
5/20,Taiwan,383,52,63,268
5/20,Thailand,8,2,5,1
5/20,United Kingdom,4,0,4,0
5/20,United States,67,0,34,33
5/20,Viet Nam,63,5,58,0
5/21,Viet Nam,63,5,58,0
5/21,Belgium,0,0,0,0
5/21,Brazil,2,0,2,0
5/21,Bulgaria,0,0,0,0
5/21,Canada,140,23,108,9
5/21,China,6968,551,3572,2845
5/21,Colombia,1,0,1,0
5/21,Finland,1,0,1,0
5/21,France,7,0,6,1
5/21,Germany,9,0,9,0
5/21,India,3,0,3,0
5/21,Indonesia,2,0,2,0
5/21,Italy,9,0,9,0
5/21,Japan,0,0,0,0
5/21,Kuwait,1,0,1,0
5/21,Malaysia,8,2,5,1
5/21,Mongolia,9,0,8,1
5/21,New Zealand,1,0,1,0
5/21,Philippines,12,2,10,0
5/21,Poland,0,0,0,0
5/21,Republic of Ireland,1,0,1,0
5/21,Republic of Korea,3,0,2,1
5/21,Romania,1,0,1,0
5/21,Russian Federation,0,0,0,0
5/21,Singapore,206,28,161,17
5/21,Slovenia,0,0,0,0
5/21,South Africa,1,1,0,0
5/21,Spain,1,0,1,0
5/21,Sweden,3,0,3,0
5/21,Switzerland,1,0,1,0
5/21,Taiwan,418,52,71,295
5/21,Thailand,8,2,5,1
5/21,United Kingdom,4,0,4,0
5/21,United States,66,0,33,33
5/21,Australia,6,0,6,0
5/22,Australia,6,0,6,0
5/22,Belgium,0,0,0,0
5/22,Brazil,2,0,2,0
5/22,Bulgaria,0,0,0,0
5/22,Canada,140,23,109,8
5/22,China,6995,558,3692,2745
5/22,Colombia,1,0,1,0
5/22,Finland,1,0,1,0
5/22,France,7,0,6,1
5/22,Germany,9,0,9,0
5/22,India,3,0,3,0
5/22,Indonesia,2,0,2,0
5/22,Italy,9,0,9,0
5/22,Japan,0,0,0,0
5/22,Kuwait,1,0,1,0
5/22,Malaysia,8,2,5,1
5/22,Mongolia,9,0,8,1
5/22,New Zealand,1,0,1,0
5/22,Philippines,12,2,10,0
5/22,Poland,0,0,0,0
5/22,Republic of Ireland,1,0,1,0
5/22,Republic of Korea,3,0,2,1
5/22,Romania,1,0,1,0
5/22,Russian Federation,0,0,0,0
5/22,Singapore,206,29,162,15
5/22,Slovenia,0,0,0,0
5/22,South Africa,1,1,0,0
5/22,Spain,1,0,1,0
5/22,Sweden,3,0,3,0
5/22,Switzerland,1,0,1,0
5/22,Taiwan,483,60,74,349
5/22,Thailand,8,2,5,1
5/22,United Kingdom,4,0,4,0
5/22,United States,65,0,33,32
5/22,Viet Nam,63,5,58,0
5/23,Philippines,12,2,10,0
5/23,Viet Nam,63,5,58,0
5/23,United States,65,0,33,32
5/23,United Kingdom,4,0,4,0
5/23,Thailand,8,2,5,1
5/23,Taiwan,538,60,82,396
5/23,Switzerland,1,0,1,0
5/23,Sweden,3,0,3,0
5/23,Spain,1,0,1,0
5/23,South Africa,1,1,0,0
5/23,Slovenia,0,0,0,0
5/23,Singapore,206,31,163,12
5/23,Russian Federation,0,0,0,0
5/23,Romania,1,0,1,0
5/23,Republic of Korea,3,0,2,1
5/23,Republic of Ireland,1,0,1,0
5/23,Poland,0,0,0,0
5/23,New Zealand,1,0,1,0
5/23,Mongolia,9,0,8,1
5/23,Malaysia,8,2,5,1
5/23,Kuwait,1,0,1,0
5/23,Japan,0,0,0,0
5/23,Italy,9,0,9,0
5/23,Indonesia,2,0,2,0
5/23,India,3,0,3,0
5/23,Germany,9,0,9,0
5/23,France,7,0,6,1
5/23,Finland,1,0,1,0
5/23,Colombia,1,0,1,0
5/23,China,7011,563,3799,2649
5/23,Canada,140,23,109,8
5/23,Bulgaria,0,0,0,0
5/23,Brazil,2,0,2,0
5/23,Belgium,0,0,0,0
5/23,Australia,6,0,6,0
5/24,Viet Nam,63,5,58,0
5/24,Australia,6,0,6,0
5/24,Belgium,0,0,0,0
5/24,Brazil,2,0,2,0
5/24,Bulgaria,0,0,0,0
5/24,Canada,140,23,109,8
5/24,China,7035,570,3911,2554
5/24,Colombia,1,0,1,0
5/24,Finland,1,0,1,0
5/24,France,7,0,6,1
5/24,Germany,9,0,9,0
5/24,India,3,0,3,0
5/24,Indonesia,2,0,2,0
5/24,Italy,9,0,9,0
5/24,Japan,0,0,0,0
5/24,Kuwait,1,0,1,0
5/24,Malaysia,8,2,5,1
5/24,Mongolia,9,0,8,1
5/24,New Zealand,1,0,1,0
5/24,Philippines,12,2,10,0
5/24,Poland,0,0,0,0
5/24,Republic of Ireland,1,0,1,0
5/24,Republic of Korea,3,0,2,1
5/24,Romania,1,0,1,0
5/24,Russian Federation,0,0,0,0
5/24,Singapore,206,31,163,12
5/24,Slovenia,0,0,0,0
5/24,South Africa,1,1,0,0
5/24,Spain,1,0,1,0
5/24,Sweden,3,0,3,0
5/24,Switzerland,1,0,1,0
5/24,Taiwan,538,60,82,396
5/24,Thailand,8,2,5,1
5/24,United Kingdom,4,0,4,0
5/24,United States,65,0,33,32
5/25,Australia,6,0,6,0
5/25,United Kingdom,4,0,4,0
5/25,Thailand,8,2,5,1
5/25,Taiwan,538,60,82,396
5/25,Switzerland,1,0,1,0
5/25,Sweden,3,0,3,0
5/25,Spain,1,0,1,0
5/25,South Africa,1,1,0,0
5/25,Slovenia,0,0,0,0
5/25,Singapore,206,31,163,12
5/25,Russian Federation,0,0,0,0
5/25,Romania,1,0,1,0
5/25,Republic of Korea,3,0,2,1
5/25,Republic of Ireland,1,0,1,0
5/25,Poland,0,0,0,0
5/25,Philippines,12,2,10,0
5/25,New Zealand,1,0,1,0
5/25,Viet Nam,63,5,58,0
5/25,Mongolia,9,0,8,1
5/25,Malaysia,8,2,5,1
5/25,Kuwait,1,0,1,0
5/25,Japan,0,0,0,0
5/25,Italy,9,0,9,0
5/25,Indonesia,2,0,2,0
5/25,India,3,0,3,0
5/25,Germany,9,0,9,0
5/25,France,7,0,6,1
5/25,Finland,1,0,1,0
5/25,Colombia,1,0,1,0
5/25,China,7035,570,3911,2554
5/25,Canada,140,23,109,8
5/25,Bulgaria,0,0,0,0
5/25,Brazil,2,0,2,0
5/25,Belgium,0,0,0,0
5/25,United States,65,0,33,32
5/26,New Zealand,1,0,1,0
5/26,Australia,6,0,6,0
5/26,Belgium,0,0,0,0
5/26,Brazil,2,0,2,0
5/26,Bulgaria,0,0,0,0
5/26,Canada,148,26,110,12
5/26,China,7044,584,4105,2355
5/26,Colombia,1,0,1,0
5/26,Finland,1,0,1,0
5/26,France,7,0,6,1
5/26,Germany,9,0,9,0
5/26,India,3,0,3,0
5/26,Indonesia,2,0,2,0
5/26,Italy,9,0,9,0
5/26,Japan,0,0,0,0
5/26,Kuwait,1,0,1,0
5/26,Malaysia,5,2,3,0
5/26,Mongolia,9,0,8,1
5/26,Philippines,12,2,10,0
5/26,Poland,0,0,0,0
5/26,Republic of Ireland,1,0,1,0
5/26,Republic of Korea,3,0,2,1
5/26,Romania,1,0,1,0
5/26,Russian Federation,0,0,0,0
5/26,Singapore,206,31,163,12
5/26,Slovenia,0,0,0,0
5/26,South Africa,1,1,0,0
5/26,Spain,1,0,1,0
5/26,Sweden,3,0,3,0
5/26,Switzerland,1,0,1,0
5/26,Taiwan,585,72,112,401
5/26,Thailand,8,2,6,0
5/26,United Kingdom,4,0,4,0
5/26,United States,65,0,33,32
5/26,Viet Nam,63,5,58,0
5/27,Belgium,0,0,0,0
5/27,United States,65,0,32,33
5/27,United Kingdom,4,0,4,0
5/27,Thailand,8,2,6,0
5/27,Taiwan,596,76,112,408
5/27,Switzerland,1,0,1,0
5/27,Sweden,3,0,3,0
5/27,Spain,1,0,1,0
5/27,South Africa,1,1,0,0
5/27,Slovenia,0,0,0,0
5/27,Singapore,206,31,163,12
5/27,Russian Federation,0,0,0,0
5/27,Romania,1,0,1,0
5/27,Republic of Korea,3,0,2,1
5/27,Republic of Ireland,1,0,1,0
5/27,Poland,0,0,0,0
5/27,Philippines,12,2,10,0
5/27,Australia,6,0,6,0
5/27,New Zealand,1,0,1,0
5/27,Mongolia,9,0,9,0
5/27,Malaysia,5,2,3,0
5/27,Kuwait,1,0,1,0
5/27,Japan,0,0,0,0
5/27,Italy,9,0,9,0
5/27,Indonesia,2,0,2,0
5/27,India,3,0,3,0
5/27,Germany,9,0,9,0
5/27,France,7,0,6,1
5/27,Finland,1,0,1,0
5/27,Colombia,1,0,1,0
5/27,China,7052,590,4229,2233
5/27,Canada,148,26,111,11
5/27,Bulgaria,0,0,0,0
5/27,Brazil,2,0,2,0
5/27,Viet Nam,63,5,58,0
5/28,South Africa,1,1,0,0
5/28,Australia,6,0,6,0
5/28,Belgium,0,0,0,0
5/28,Brazil,2,0,2,0
5/28,Bulgaria,0,0,0,0
5/28,Canada,149,26,111,12
5/28,China,7055,595,4331,2129
5/28,Colombia,1,0,1,0
5/28,Finland,1,0,1,0
5/28,France,7,0,6,1
5/28,Germany,9,0,9,0
5/28,India,3,0,3,0
5/28,Indonesia,2,0,2,0
5/28,Italy,9,0,9,0
5/28,Japan,0,0,0,0
5/28,Kuwait,1,0,1,0
5/28,Malaysia,5,2,3,0
5/28,Mongolia,9,0,9,0
5/28,New Zealand,1,0,1,0
5/28,Philippines,12,2,10,0
5/28,Poland,0,0,0,0
5/28,Republic of Ireland,1,0,1,0
5/28,Republic of Korea,3,0,2,1
5/28,Romania,1,0,1,0
5/28,Russian Federation,0,0,0,0
5/28,Singapore,206,31,165,10
5/28,Slovenia,0,0,0,0
5/28,Spain,1,0,1,0
5/28,Sweden,3,0,3,0
5/28,Switzerland,1,0,1,0
5/28,Taiwan,610,81,112,417
5/28,Thailand,8,2,6,0
5/28,United Kingdom,4,0,4,0
5/28,United States,66,0,32,34
5/28,Viet Nam,63,5,58,0
5/29,Viet Nam,63,5,58,0
5/29,Belgium,0,0,0,0
5/29,Brazil,2,0,2,0
5/29,Bulgaria,0,0,0,0
5/29,Canada,151,26,112,13
5/29,China,7058,600,4423,2035
5/29,Colombia,1,0,1,0
5/29,Finland,1,0,1,0
5/29,France,7,0,6,1
5/29,Australia,6,0,6,0
5/29,Germany,9,0,9,0
5/29,India,3,0,3,0
5/29,Indonesia,2,0,2,0
5/29,Italy,9,0,9,0
5/29,Japan,0,0,0,0
5/29,Kuwait,1,0,1,0
5/29,Malaysia,5,2,3,0
5/29,Mongolia,9,0,9,0
5/29,New Zealand,1,0,1,0
5/29,Philippines,12,2,10,0
5/29,Poland,0,0,0,0
5/29,Republic of Ireland,1,0,1,0
5/29,Republic of Korea,3,0,2,1
5/29,Romania,1,0,1,0
5/29,Russian Federation,0,0,0,0
5/29,Singapore,206,31,165,10
5/29,Slovenia,0,0,0,0
5/29,South Africa,1,1,0,0
5/29,Spain,1,0,1,0
5/29,Sweden,3,0,3,0
5/29,Switzerland,1,0,1,0
5/29,Taiwan,660,81,122,457
5/29,Thailand,8,2,6,0
5/29,United Kingdom,4,0,4,0
5/29,United States,66,0,32,34
5/30,Brazil,2,0,2,0
5/30,Australia,6,0,6,0
5/30,Viet Nam,63,5,58,0
5/30,United States,66,0,32,34
5/30,United Kingdom,4,0,4,0
5/30,Thailand,8,2,6,0
5/30,Taiwan,667,81,125,461
5/30,Switzerland,1,0,1,0
5/30,Sweden,3,0,3,0
5/30,Spain,1,0,1,0
5/30,South Africa,1,1,0,0
5/30,Slovenia,0,0,0,0
5/30,Singapore,206,31,165,10
5/30,Russian Federation,0,0,0,0
5/30,Romania,1,0,1,0
5/30,Republic of Korea,3,0,3,0
5/30,Republic of Ireland,1,0,1,0
5/30,Poland,0,0,0,0
5/30,Philippines,12,2,10,0
5/30,New Zealand,1,0,1,0
5/30,Mongolia,9,0,9,0
5/30,Malaysia,5,2,3,0
5/30,Kuwait,1,0,1,0
5/30,Japan,0,0,0,0
5/30,Italy,9,0,9,0
5/30,Indonesia,2,0,2,0
5/30,India,3,0,3,0
5/30,Germany,9,0,9,0
5/30,France,7,0,6,1
5/30,Finland,1,0,1,0
5/30,Colombia,1,0,1,0
5/30,China,7092,602,4554,1936
5/30,Canada,159,28,112,19
5/30,Bulgaria,0,0,0,0
5/30,Belgium,0,0,0,0
5/31,Brazil,2,0,2,0
5/31,Australia,6,0,6,0
5/31,Viet Nam,63,5,58,0
5/31,United States,66,0,32,34
5/31,United Kingdom,4,0,4,0
5/31,Thailand,8,2,6,0
5/31,Taiwan,676,81,129,466
5/31,Switzerland,1,0,1,0
5/31,Sweden,3,0,3,0
5/31,Spain,1,0,1,0
5/31,South Africa,1,1,0,0
5/31,Slovenia,0,0,0,0
5/31,Singapore,206,31,165,10
5/31,Russian Federation,1,0,0,1
5/31,Romania,1,0,1,0
5/31,Republic of Korea,3,0,3,0
5/31,Republic of Ireland,1,0,1,0
5/31,Poland,0,0,0,0
5/31,Philippines,12,2,10,0
5/31,New Zealand,1,0,1,0
5/31,Mongolia,9,0,9,0
5/31,Malaysia,5,2,3,0
5/31,Kuwait,1,0,1,0
5/31,Japan,0,0,0,0
5/31,Italy,9,0,9,0
5/31,Indonesia,2,0,2,0
5/31,India,3,0,3,0
5/31,Germany,10,0,9,1
5/31,France,7,0,6,1
5/31,Finland,1,0,1,0
5/31,Colombia,1,0,1,0
5/31,China,7068,610,4681,1777
5/31,Canada,188,30,116,42
5/31,Bulgaria,0,0,0,0
5/31,Belgium,0,0,0,0
6/01,Belgium,0,0,0,0
6/01,Canada,188,30,116,42
6/01,China,7068,610,4681,1777
6/01,Colombia,1,0,1,0
6/01,Finland,1,0,1,0
6/01,France,7,0,6,1
6/01,Germany,10,0,9,1
6/01,India,3,0,3,0
6/01,Indonesia,2,0,2,0
6/01,Italy,9,0,9,0
6/01,Japan,0,0,0,0
6/01,Kuwait,1,0,1,0
6/01,Malaysia,5,2,3,0
6/01,Mongolia,9,0,9,0
6/01,New Zealand,1,0,1,0
6/01,Philippines,12,2,10,0
6/01,Poland,0,0,0,0
6/01,Republic of Ireland,1,0,1,0
6/01,Republic of Korea,3,0,3,0
6/01,Romania,1,0,1,0
6/01,Russian Federation,1,0,0,1
6/01,Singapore,206,31,165,10
6/01,Slovenia,0,0,0,0
6/01,South Africa,1,1,0,0
6/01,Spain,1,0,1,0
6/01,Sweden,3,0,3,0
6/01,Switzerland,1,0,1,0
6/01,Taiwan,676,81,129,466
6/01,Thailand,8,2,6,0
6/01,United Kingdom,4,0,4,0
6/01,United States,66,0,32,34
6/01,Viet Nam,63,5,58,0
6/01,Brazil,2,0,2,0
6/01,Australia,6,0,6,0
6/01,Bulgaria,0,0,0,0
6/02,Spain,1,0,1,0
6/02,Belgium,0,0,0,0
6/02,Australia,5,0,5,0
6/02,Brazil,2,0,2,0
6/02,Bulgaria,0,0,0,0
6/02,Canada,198,30,116,52
6/02,China,7075,616,4815,1644
6/02,Colombia,1,0,1,0
6/02,Finland,1,0,1,0
6/02,France,7,0,6,1
6/02,Germany,10,0,9,1
6/02,India,3,0,3,0
6/02,Indonesia,2,0,2,0
6/02,Italy,9,0,9,0
6/02,Japan,0,0,0,0
6/02,Kuwait,1,0,1,0
6/02,Malaysia,5,2,3,0
6/02,Mongolia,9,0,9,0
6/02,New Zealand,1,0,1,0
6/02,Philippines,12,2,10,0
6/02,Poland,0,0,0,0
6/02,Republic of Ireland,1,0,1,0
6/02,Republic of Korea,3,0,3,0
6/02,Romania,1,0,1,0
6/02,Russian Federation,1,0,0,1
6/02,Singapore,206,31,165,10
6/02,Slovenia,0,0,0,0
6/02,South Africa,1,1,0,0
6/02,Viet Nam,63,5,58,0
6/02,Sweden,3,0,3,0
6/02,Switzerland,1,0,1,0
6/02,Taiwan,684,81,134,469
6/02,Thailand,8,2,6,0
6/02,United States,66,0,32,34
6/02,United Kingdom,4,0,4,0
6/03,Canada,213,31,116,66
6/03,Viet Nam,63,5,58,0
6/03,United States,68,0,33,35
6/03,United Kingdom,4,0,4,0
6/03,Thailand,8,2,6,0
6/03,Taiwan,679,81,136,462
