date	value	key
3/17	4	DeadCase
3/17	163	CurrentCase
3/17	0	RecoveredCase
3/18	4	DeadCase
3/18	222	CurrentCase
3/18	0	RecoveredCase
3/19	9	DeadCase
3/19	262	CurrentCase
3/19	0	RecoveredCase
3/20	10	DeadCase
3/20	296	CurrentCase
3/20	0	RecoveredCase
3/21	10	DeadCase
3/21	340	CurrentCase
3/21	0	RecoveredCase
3/22	11	DeadCase
3/22	334	CurrentCase
3/22	0	RecoveredCase
3/23	11	DeadCase
3/23	334	CurrentCase
3/23	0	RecoveredCase
3/24	17	DeadCase
3/24	439	CurrentCase
3/24	0	RecoveredCase
3/25	17	DeadCase
3/25	470	CurrentCase
3/25	0	RecoveredCase
3/26	49	DeadCase
3/26	1274	CurrentCase
3/26	0	RecoveredCase
3/27	53	DeadCase
3/27	1355	CurrentCase
3/27	0	RecoveredCase
3/28	53	DeadCase
3/28	1432	CurrentCase
3/28	0	RecoveredCase
3/29	54	DeadCase
3/29	1496	CurrentCase
3/29	0	RecoveredCase
3/30	54	DeadCase
3/30	1496	CurrentCase
3/30	0	RecoveredCase
3/31	58	DeadCase
3/31	1564	CurrentCase
3/31	0	RecoveredCase
4/01	62	DeadCase
4/01	1742	CurrentCase
4/01	0	RecoveredCase
4/02	78	DeadCase
4/02	2145	CurrentCase
4/02	0	RecoveredCase
4/03	79	DeadCase
4/03	2191	CurrentCase
4/03	0	RecoveredCase
4/04	84	DeadCase
4/04	2269	CurrentCase
4/04	0	RecoveredCase
4/05	89	DeadCase
4/05	2327	CurrentCase
4/05	0	RecoveredCase
4/06	89	DeadCase
4/06	2327	CurrentCase
4/06	0	RecoveredCase
4/07	98	DeadCase
4/07	2503	CurrentCase
4/07	0	RecoveredCase
4/08	103	DeadCase
4/08	2568	CurrentCase
4/08	0	RecoveredCase
4/09	106	DeadCase
4/09	2616	CurrentCase
4/09	0	RecoveredCase
4/10	111	DeadCase
4/10	1333	CurrentCase
4/10	1337	RecoveredCase
4/11	116	DeadCase
4/11	1401	CurrentCase
4/11	1373	RecoveredCase
4/12	119	DeadCase
4/12	1416	CurrentCase
4/12	1425	RecoveredCase
4/13	119	DeadCase
4/13	1416	CurrentCase
4/13	1425	RecoveredCase
4/14	144	DeadCase
4/14	1526	CurrentCase
4/14	1499	RecoveredCase
4/15	154	DeadCase
4/15	1566	CurrentCase
4/15	1515	RecoveredCase
4/16	159	DeadCase
4/16	1586	CurrentCase
4/16	1548	RecoveredCase
4/17	165	DeadCase
4/17	1627	CurrentCase
4/17	1597	RecoveredCase
4/18	182	DeadCase
4/18	1617	CurrentCase
4/18	1749	RecoveredCase
4/19	182	DeadCase
4/19	1617	CurrentCase
4/19	1749	RecoveredCase
4/20	182	DeadCase
4/20	1617	CurrentCase
4/20	1749	RecoveredCase
4/21	217	DeadCase
4/21	1771	CurrentCase
4/21	1873	RecoveredCase
4/22	229	DeadCase
4/22	1783	CurrentCase
4/22	1935	RecoveredCase
4/23	251	DeadCase
4/23	2005	CurrentCase
4/23	2032	RecoveredCase
4/24	263	DeadCase
4/24	2059	CurrentCase
4/24	2117	RecoveredCase
4/25	274	DeadCase
4/25	2169	CurrentCase
4/25	2206	RecoveredCase
4/26	293	DeadCase
4/26	2304	CurrentCase
4/26	2239	RecoveredCase
4/27	293	DeadCase
4/27	2304	CurrentCase
4/27	2239	RecoveredCase
4/28	321	DeadCase
4/28	2387	CurrentCase
4/28	2342	RecoveredCase
4/29	353	DeadCase
4/29	2682	CurrentCase
4/29	2427	RecoveredCase
4/30	372	DeadCase
4/30	2821	CurrentCase
4/30	2470	RecoveredCase
5/01	391	DeadCase
5/01	2911	CurrentCase
5/01	2563	RecoveredCase
5/02	417	DeadCase
5/02	2994	CurrentCase
5/02	2643	RecoveredCase
5/03	435	DeadCase
5/03	3097	CurrentCase
5/03	2702	RecoveredCase
5/04	435	DeadCase
5/04	3097	CurrentCase
5/04	2702	RecoveredCase
5/05	461	DeadCase
5/05	3358	CurrentCase
5/05	2764	RecoveredCase
5/06	478	DeadCase
5/06	3423	CurrentCase
5/06	2826	RecoveredCase
5/07	495	DeadCase
5/07	3523	CurrentCase
5/07	2885	RecoveredCase
5/08	506	DeadCase
5/08	3588	CurrentCase
5/08	2959	RecoveredCase
5/09	514	DeadCase
5/09	3645	CurrentCase
5/09	3023	RecoveredCase
5/10	526	DeadCase
5/10	3683	CurrentCase
5/10	3087	RecoveredCase
5/11	526	DeadCase
5/11	3683	CurrentCase
5/11	3087	RecoveredCase
5/12	552	DeadCase
5/12	3700	CurrentCase
5/12	3195	RecoveredCase
5/13	573	DeadCase
5/13	3659	CurrentCase
5/13	3298	RecoveredCase
5/14	587	DeadCase
5/14	3644	CurrentCase
5/14	3397	RecoveredCase
5/15	598	DeadCase
5/15	3617	CurrentCase
5/15	3484	RecoveredCase
5/16	611	DeadCase
5/16	3538	CurrentCase
5/16	3590	RecoveredCase
5/17	623	DeadCase
5/17	3464	CurrentCase
5/17	3674	RecoveredCase
5/18	623	DeadCase
5/18	3464	CurrentCase
5/18	3674	RecoveredCase
5/19	640	DeadCase
5/19	3377	CurrentCase
5/19	3847	RecoveredCase
5/20	662	DeadCase
5/20	3273	CurrentCase
5/20	3984	RecoveredCase
5/21	666	DeadCase
5/21	3204	CurrentCase
5/21	4085	RecoveredCase
5/22	682	DeadCase
5/22	3154	CurrentCase
5/22	4210	RecoveredCase
5/23	689	DeadCase
5/23	3102	CurrentCase
5/23	4326	RecoveredCase
5/24	696	DeadCase
5/24	3007	CurrentCase
5/24	4438	RecoveredCase
5/25	696	DeadCase
5/25	3007	CurrentCase
5/25	4438	RecoveredCase
5/26	725	DeadCase
5/26	2815	CurrentCase
5/26	4662	RecoveredCase
5/27	735	DeadCase
5/27	2699	CurrentCase
5/27	4787	RecoveredCase
5/28	745	DeadCase
5/28	2604	CurrentCase
5/28	4891	RecoveredCase
5/29	750	DeadCase
5/29	2551	CurrentCase
5/29	4994	RecoveredCase
5/30	754	DeadCase
5/30	2461	CurrentCase
5/30	5129	RecoveredCase
5/31	764	DeadCase
5/31	2332	CurrentCase
5/31	5264	RecoveredCase
6/01	764	DeadCase
6/01	2332	CurrentCase
6/01	5264	RecoveredCase
6/02	770	DeadCase
6/02	2212	CurrentCase
6/02	5402	RecoveredCase
6/03	772	DeadCase
6/03	2151	CurrentCase
6/03	5475	RecoveredCase
6/04	772	DeadCase
6/04	1884	CurrentCase
6/04	5746	RecoveredCase
6/05	775	DeadCase
6/05	1798	CurrentCase
6/05	5830	RecoveredCase
6/06	779	DeadCase
6/06	1688	CurrentCase
6/06	5937	RecoveredCase
6/07	779	DeadCase
6/07	1688	CurrentCase
6/07	5937	RecoveredCase
6/08	779	DeadCase
6/08	1688	CurrentCase
6/08	5937	RecoveredCase
6/09	784	DeadCase
6/09	1357	CurrentCase
6/09	6280	RecoveredCase
6/10	789	DeadCase
6/10	1184	CurrentCase
6/10	6457	RecoveredCase
6/11	789	DeadCase
6/11	1065	CurrentCase
6/11	6581	RecoveredCase
6/12	790	DeadCase
6/12	985	CurrentCase
6/12	6670	RecoveredCase
6/13	792	DeadCase
6/13	869	CurrentCase
6/13	6793	RecoveredCase
6/14	792	DeadCase
6/14	869	CurrentCase
6/14	6793	RecoveredCase
6/15	792	DeadCase
6/15	869	CurrentCase
6/15	6793	RecoveredCase
6/16	799	DeadCase
6/16	672	CurrentCase
6/16	6989	RecoveredCase
6/17	799	DeadCase
6/17	574	CurrentCase
6/17	7091	RecoveredCase
6/18	801	DeadCase
6/18	516	CurrentCase
6/18	7148	RecoveredCase
6/19	804	DeadCase
6/19	480	CurrentCase
6/19	7178	RecoveredCase
6/20	804	DeadCase
6/20	439	CurrentCase
6/20	7218	RecoveredCase
6/21	804	DeadCase
6/21	439	CurrentCase
6/21	7218	RecoveredCase
6/22	804	DeadCase
6/22	439	CurrentCase
6/22	7218	RecoveredCase
6/23	805	DeadCase
6/23	330	CurrentCase
6/23	7324	RecoveredCase
6/24	807	DeadCase
6/24	303	CurrentCase
6/24	7348	RecoveredCase
6/25	808	DeadCase
6/25	287	CurrentCase
6/25	7365	RecoveredCase
6/26	809	DeadCase
6/26	276	CurrentCase
6/26	7371	RecoveredCase
6/27	810	DeadCase
6/27	239	CurrentCase
6/27	7401	RecoveredCase
6/28	810	DeadCase
6/28	239	CurrentCase
6/28	7401	RecoveredCase
6/29	810	DeadCase
6/29	239	CurrentCase
6/29	7401	RecoveredCase
6/30	811	DeadCase
6/30	219	CurrentCase
6/30	7417	RecoveredCase
7/01	812	DeadCase
7/01	211	CurrentCase
7/01	7422	RecoveredCase
7/02	812	DeadCase
7/02	206	CurrentCase
7/02	7424	RecoveredCase
7/03	812	DeadCase
7/03	200	CurrentCase
7/03	7427	RecoveredCase
7/04	812	DeadCase
7/04	196	CurrentCase
7/04	7431	RecoveredCase
7/05	812	DeadCase
7/05	196	CurrentCase
7/05	7431	RecoveredCase
7/06	812	DeadCase
7/06	196	CurrentCase
7/06	7431	RecoveredCase
7/07	812	DeadCase
7/07	196	CurrentCase
7/07	7431	RecoveredCase
7/08	812	DeadCase
7/08	191	CurrentCase
7/08	7433	RecoveredCase
7/09	812	DeadCase
7/09	181	CurrentCase
7/09	7443	RecoveredCase
7/10	812	DeadCase
7/10	176	CurrentCase
7/10	7449	RecoveredCase
7/11	813	DeadCase
7/11	172	CurrentCase
7/11	7452	RecoveredCase
